pid,bbrid,name,fta_clutch,ft_pct_clutch,total_clutch_shots,pct_clutch,ft_pct_all,gp_all,pct_clutch_adjusted,swg_made_per_game
949,abdursh01,Shareef Abdur-Rahim,69.0,81.15942028985508,217,49.30875576036866,80.98023396530859,836,-4.2184067005446595,0.0260755980861244
203500,adamsst01,Steven Adams,18.0,66.66666666666666,51,64.70588235294117,53.57630979498861,772,16.36522590428299,0.009237694300518134
1628389,adebaba01,Bam Adebayo,22.0,86.36363636363636,55,70.9090909090909,75.63752276867031,487,18.745077620384812,0.016686242299794662
201167,afflaar01,Arron Afflalo,29.0,86.20689655172413,113,46.017699115044245,82.37011091652072,797,-3.3491349959531767,0.01482521957340025
200746,aldrila01,LaMarcus Aldridge,81.0,70.37037037037037,257,52.14007782101168,81.36897529364116,1148,4.257864447231108,0.02486445993031359
951,allenra02,Ray Allen,69.0,81.15942028985508,334,45.50898203592814,89.28116469517742,1471,2.0483475126363753,0.030845887151597553
2754,allento01,Tony Allen,19.0,52.63157894736842,51,50.98039215686274,70.94339622641509,932,4.0485291287167655,0.005923605150214593
1747,alstora01,Rafer Alston,23.0,73.91304347826086,68,45.588235294117645,73.172569706104,727,-4.223054656083243,0.009038101788170565
1507,anderde01,Derek Anderson,28.0,75.0,94,41.48936170212766,85.2112676056338,639,-5.313360664363066,0.012568544600938966
201583,anderry01,Ryan Anderson,14.0,92.85714285714286,56,53.57142857142857,85.5206847360913,695,7.070306621318673,0.012068057553956834
203507,antetgi01,Giannis Antetokounmpo,50.0,62.0,145,52.41379310344828,69.74487400219127,798,5.352611990369126,0.02182330827067669
2546,anthoca01,Carmelo Anthony,78.0,83.33333333333334,357,47.61904761904761,81.48459047847464,1343,1.4887510347921213,0.03410096798212956
2240,arenagi01,Gilbert Arenas,80.0,75.0,212,49.0566037735849,80.16463090812533,583,-3.5241348432388033,0.042692967409948546
2772,arizatr01,Trevor Ariza,9.0,55.55555555555556,88,32.95454545454545,73.02888368462139,1224,-4.422481201587516,0.006632352941176471
1897,artesro01,Metta World Peace,35.0,77.14285714285715,156,44.87179487179488,71.51734852408079,1076,-1.119683082174092,0.01532388475836431
1088,atkinch01,Chucky Atkins,27.0,81.48148148148148,92,50.0,77.33433734939759,732,3.0639421494684624,0.016338524590163935
201571,augusdj01,D.J. Augustin,22.0,81.81818181818183,68,54.41176470588235,86.7330016583748,1014,5.611015435470938,0.009357001972386588
2571,barbole01,Leandro Barbosa,7.0,71.42857142857143,53,35.84905660377358,81.55111633372502,969,-3.5193349675704497,0.007056449948400412
200745,bargnan01,Andrea Bargnani,18.0,83.33333333333334,68,48.52941176470589,82.39104829210837,561,3.3109318187846406,0.013928520499108735
203084,barneha02,Harrison Barnes,25.0,80.0,121,44.62809917355372,80.76666666666667,900,-0.37825595074928514,0.016506333333333335
203115,bartowi01,Will Barton,25.0,84.0,78,52.56410256410257,78.57646229739254,708,1.3575055260103799,0.0133614406779661
2203,battish01,Shane Battier,15.0,80.0,82,46.34146341463415,74.57922228670922,1089,6.620758266014734,0.009714967860422405
201587,batumni01,Nicolas Batum,23.0,91.30434782608695,89,47.19101123595505,83.1995719636169,1056,-0.19707133059229054,0.010887594696969696
203078,bealbr01,Bradley Beal,52.0,88.46153846153845,249,47.791164658634536,82.30140186915888,740,0.3171008300362132,0.03934851351351351
201563,beaslmi01,Michael Beasley,17.0,82.35294117647058,73,43.83561643835616,75.70469798657719,634,-7.064493756848674,0.012563880126182965
201158,belinma01,Marco Belinelli,13.0,84.61538461538461,67,52.23880597014925,84.88080301129234,925,12.357382645955306,0.010999675675675676
1710,bibbymi01,Mike Bibby,34.0,70.58823529411765,182,47.25274725274725,80.34504004929144,1106,8.259654676650799,0.0209626582278481
