start,stop,caption,laugh,group,timeStart,timeStop
0:00:28,0:00:32,Hi. Hello! Welcome! Thank you! ,0,0-intro,28,32
0:00:32,0:00:35,Thank you for coming. Hello!,0,0-intro,32,35
0:00:35,0:00:37,Hello.,0,0-intro,35,37
0:00:37,0:00:41,"We are gonna have to get this shit over with,",0,0-intro,37,41
0:00:41,0:00:44,"cause I have to pee in, like, ten minutes.",2,0-intro,41,44
0:00:46,0:00:49,"But thank you, everybody, so much for coming. Um...",0,0-intro,46,49
0:00:49,0:00:53,It's a very exciting day for me. It's been a very exciting year for me.,0,6-getting older,49,53
0:00:53,0:00:56,I turned 33 this year.,0,6-getting older,53,56
0:00:56,0:00:59,"[people whooping] Yes! Thank you, five people.",2,6-getting older,56,59
0:00:59,0:01:02,I appreciate that. ,0,6-getting older,59,62
0:01:02,0:01:05,"Uh, I can tell that I'm getting older,",0,10-jealousy,62,65
0:01:05,0:01:10,"because, now, when I see an 18-year-old girl,",0,10-jealousy,65,70
0:01:10,0:01:13,my automatic thought...,0,10-jealousy,70,73
0:01:13,0:01:17,"is ""Fuck you."" ",3,10-jealousy,73,77
0:01:18,0:01:22,"""Fuck you. I don't even know you, but fuck you""!",1,10-jealousy,78,82
0:01:23,0:01:25,Cause I'm straight up jealous.,0,10-jealousy,83,85
0:01:25,0:01:29,"I'm jealous, first and foremost, of their metabolism.",0,16-metabolism,85,89
0:01:29,0:01:32,"Because 18-year-old girls, they could just eat like shit,",0,16-metabolism,89,92
0:01:32,0:01:36,"and then they take a shit and have a six-pack, right?",2.5,16-metabolism,92,96
0:01:36,0:01:39,They got that-that beautiful inner thigh clearance,0,19-inner thigh clearance,96,99
0:01:39,0:01:43,where they put their feet together and there's that huge gap here,0,19-inner thigh clearance,99,103
0:01:43,0:01:48,with the light of potential just radiating through.,0,19-inner thigh clearance,103,108
0:01:48,0:01:51,[vocalizing] ,5.5,19-inner thigh clearance,108,111
0:01:54,0:01:57,"And then, when they go to sleep, they just go to sleep.",0,23-sleep,114,117
0:01:57,0:02:00,Right? They don't have insomnia yet.,0,23-sleep,117,120
0:02:00,0:02:03,They don't know what it's like to have to take a Ambien,1,23-sleep,120,123
0:02:04,0:02:08,or download a Meditation Oasis podcast,1,23-sleep,124,128
0:02:08,0:02:13,to calm the chatter of regret and resentment towards your family,0.5,23-sleep,128,133
0:02:14,0:02:16,just cluttering your mind.,4,23-sleep,134,136
0:02:20,0:02:22,They have their whole lives ahead of them.,0,23-sleep,140,142
0:02:22,0:02:24,They don't have HPV yet.,1,23-sleep,142,144
0:02:24,0:02:28,They just go to sleep in peace at night.,3,23-sleep,144,148
0:02:34,0:02:38,"Everybody has HPV, OK?",2,32-hpv,154,158
0:02:38,0:02:40,Everybody has it. It's OK.,0,32-hpv,158,160
0:02:40,0:02:42,Come out already. Everybody has it.,0,32-hpv,160,162
0:02:42,0:02:45,"If you don't have it yet, you go and get it.",3,32-hpv,162,165
0:02:45,0:02:48,You go and get it. It's coming.,0,32-hpv,165,168
0:02:49,0:02:52,"You don't have HPV yet, you're a fucking loser, all right?",1.5,32-hpv,169,172
0:02:53,0:02:54,That's what that says about you.,0,32-hpv,173,174
0:02:56,0:02:59,"A lot of men don't know that they have HPV,",0,39-men and hpv,176,179
0:02:59,0:03:02,because it's undetectable in men.,0,39-men and hpv,179,182
0:03:02,0:03:07,It's really fucked up. HPV is a ghost that lives inside men's bodies,0,39-men and hpv,182,187
0:03:07,0:03:10,"and says, ""Boo""! in women's bodies. ",3.5,39-men and hpv,187,190
0:03:17,0:03:21,My doctor told me that I have one of two strains of HPV.,0,43-doctor and hpv,197,201
0:03:21,0:03:25,Either I have the kind that's gonna turn into cervical cancer...,0,43-doctor and hpv,201,205
0:03:28,0:03:32,...or I have the kind where my body will heal itself.,2,43-doctor and hpv,208,212
0:03:36,0:03:39,"Very helpful, this doctor, right?",2.5,43-doctor and hpv,216,219
0:03:40,0:03:43,"So, basically, either I'm gonna die...",0,43-doctor and hpv,220,223
0:03:44,0:03:46,"or you're in the presence of Wolverine, bitches.",4.5,43-doctor and hpv,224,226
0:03:49,0:03:50,We'll find out.,0,43-doctor and hpv,229,230
0:03:53,0:03:56,"Um, I can also tell that I'm getting older,",0,50-self-help,233,236
0:03:56,0:04:00,because my Kindle is turning into a self-help library.,1,50-self-help,236,240
0:04:02,0:04:06,"I'm not interested in books like *Fifty Shades of Grey,* OK?",0,50-self-help,242,246
0:04:06,0:04:11,I'm interested in *The Life-Changing Magic of Tidying Up.*,2,50-self-help,246,251
0:04:12,0:04:16,"Yes. Yes, that's right, how to declutter my home",0.25,50-self-help,252,256
0:04:16,0:04:20,to achieve inner peace and my optimum level of success.,1.5,50-self-help,256,260
0:04:22,0:04:25,That's what your 30s is all about. How can I turn this shit around?,1,50-self-help,262,265
0:04:25,0:04:29,"I'm a horrible person, I'm not happy with where I am,",0,50-self-help,265,269
0:04:29,0:04:33,"how can I turn this shit around? Help me, Tony Robbins, help me!",1,50-self-help,269,273
0:04:34,0:04:36,"I have a hoarding problem,",0,59-hoarding,274,276
0:04:36,0:04:39,which I'm hoping is the center of all of my other problems.,1,59-hoarding,276,279
0:04:39,0:04:43,"I'm hoping that if the hoarding goes away, the HPV will also disappear.",2,59-hoarding,279,283
0:04:46,0:04:51,I have a hoarding problem because my mom is from a third world country,0,62-blaming mom,286,291
0:04:51,0:04:55,"and she taught me that you can never throw away anything,",0,62-blaming mom,291,295
0:04:55,0:04:59,because you never know when a dictator's gonna overtake the country,0,62-blaming mom,295,299
0:04:59,0:05:01,and snatch all your wealth.,0,62-blaming mom,299,301
0:05:01,0:05:04,"So, you better hold onto that retainer from the third grade,",1,62-blaming mom,301,304
0:05:04,0:05:06,cause it might come in handy as a shovel,0,62-blaming mom,304,306
0:05:06,0:05:09,when you're busy stuffing gold up your butt,5.5,62-blaming mom,306,309
0:05:09,0:05:12,and running away from the Communists. ,0,62-blaming mom,309,312
0:05:17,0:05:19,"The last time I was at home in San Francisco,",0,70-San Fransisco,317,319
0:05:19,0:05:21,I was trying to help her get rid of shit.,0,70-San Fransisco,319,321
0:05:21,0:05:26,Don't ever do that with your mom. It was like the worst experience of my life.,0,70-San Fransisco,321,326
0:05:26,0:05:27,It was so emotional.,0,70-San Fransisco,326,327
0:05:28,0:05:32,We were screaming and fighting and yelling and it all came to a climax,0,70-San Fransisco,328,332
0:05:32,0:05:34,when she refused to let go,0,70-San Fransisco,332,334
0:05:34,0:05:38,of a Texas Instruments TI-82...,0,70-San Fransisco,334,338
0:05:38,0:05:39,manual.,5.5,70-San Fransisco,338,339
0:05:46,0:05:48,The manual. She don't even know...,0,70-San Fransisco,346,348
0:05:48,0:05:50,where the calculator is.,1,70-San Fransisco,348,350
0:05:50,0:05:52,Those of you under 25,0,80-calculator,350,352
0:05:52,0:05:55,probably don't know what that calculator is.,0.75,80-calculator,352,355
0:05:55,0:05:58,It was this calculator that bamboozled my generation.,0.75,80-calculator,355,358
0:05:58,0:06:02,We were all required to buy it when we were in eight grade.,0.5,80-calculator,358,362
0:06:02,0:06:06,It cost like $200.,1.5,80-calculator,362,366
0:06:06,0:06:10,And everybody thought it was like this Judy Jetson's laptop from the future.,1,80-calculator,366,370
0:06:10,0:06:12,All because what?,0,80-calculator,370,372
0:06:12,0:06:15,It could graph. ,6.5,80-calculator,372,375
0:06:17,0:06:19,It was like the Tesla of my time.,0,80-calculator,377,379
0:06:23,0:06:26,And my mom got so emotional about the manual,0,70-San Fransisco,383,386
0:06:26,0:06:30,"and she was like, ""You never know when you might need this.""",0,70-San Fransisco,386,390
0:06:30,0:06:33,"And I was like, ""But... I do know...",0,70-San Fransisco,390,393
0:06:33,0:06:36,"that I'm gonna have to clean all this shit up when you die.""",2,70-San Fransisco,393,396
0:06:38,0:06:42,"""And I'm not trying to be a procrastinator anymore.",1,6-getting older,398,402
0:06:42,0:06:45,"Because according to Deepak-Oprah,",0,6-getting older,402,405
0:06:46,0:06:50,"that's not the way for me to achieve my optimum level of success.""",3.5,6-getting older,406,410
0:06:55,0:06:58,I grew up a lot this past year.,0,96-marriage,415,418
0:06:58,0:07:00,"Uh, this past year I also got married.",0,96-marriage,418,420
0:07:01,0:07:03,Yeah.,0,96-marriage,421,423
0:07:06,0:07:10,To a man who now has HPV. ,3,96-marriage,426,430
0:07:11,0:07:14,Very lucky guy.,1,96-marriage,431,434
0:07:14,0:07:16,He gave me something.,0,96-marriage,434,436
0:07:16,0:07:19,I gave him something. ,0.75,96-marriage,436,439
0:07:19,0:07:22,That will also last forever.,1,96-marriage,439,442
0:07:22,0:07:25,"No, really. I'm the lucky girl,",0,104-lucky,442,445
0:07:25,0:07:28,"because before him, I dated a lot of losers.",0,105-skaters,445,448
0:07:28,0:07:31,Lots of losers. A lot of skaters.,1,105-skaters,448,451
0:07:33,0:07:37,"You wanna be a grown-ass woman, stop dating skaters.",0,105-skaters,453,457
0:07:37,0:07:42,Stop dating skaters unless you wanna wake up on a mattress in a kitchen.,3.5,105-skaters,457,462
0:07:45,0:07:50,"They're sexy on the outside, malt liquor on the inside.",0.5,105-skaters,465,470
0:07:50,0:07:51,Horrible.,0.5,105-skaters,470,471
0:07:52,0:07:55,"But my husband, I first met him at this wedding",0,111-met husband,472,475
0:07:55,0:07:57,"and, uh, he's-- he's much better looking than me,",0,111-met husband,475,477
0:07:58,0:07:59,"he's way out of my league,",0,111-met husband,478,479
0:07:59,0:08:03,"and I saw him and I was like, ""Oh, my God, who is that?""",0.5,111-met husband,479,483
0:08:03,0:08:07,"And the first thing I learned about him was that, at the time,",0,111-met husband,483,487
0:08:07,0:08:11,he was attending Harvard Business School.,0,111-met husband,487,491
0:08:11,0:08:15,"And I was like, ""Oh, my God, I'm gonna trap his ass.""",4.5,111-met husband,491,495
0:08:20,0:08:23,"""Going to trap his ass""!",0.5,111-met husband,500,503
0:08:23,0:08:26,And I trapped his ass initially,0,111-met husband,503,506
0:08:26,0:08:29,"by not kissing him until the fifth date,",0,111-met husband,506,509
0:08:29,0:08:32,which is a very unusual move on my part.,0.5,111-met husband,509,512
0:08:33,0:08:34,"But I did it on purpose,",0,111-met husband,513,514
0:08:34,0:08:36,because I knew that he was a catch.,0,111-met husband,514,516
0:08:36,0:08:39,"So I was like, ""All right, Ali, you gotta make this dude believe",0,124-trap men,516,519
0:08:40,0:08:42,"that your body is a secret garden.""",4.5,124-trap men,520,522
0:08:48,0:08:50,"When, really, it's a public park...",7.5,124-trap men,528,530
0:08:59,0:09:01,...that has hosted many reggae fests...,3.5,124-trap men,539,541
0:09:06,0:09:08,...and has even accidentally let...,0,124-trap men,546,548
0:09:11,0:09:14,two homeless people inside.,1.5,129-homeless,551,554
0:09:14,0:09:17,"I thought they were hipsters, OK? ",2,130-hipsters,554,557
0:09:18,0:09:22,That store Urban Outfitters has made things very confusing...,1,130-hipsters,558,562
0:09:22,0:09:24,for my generation.,0.5,130-hipsters,562,564
0:09:24,0:09:26,You homeless or you a hipster?,0.75,130-hipsters,564,566
0:09:26,0:09:29,Is that beard for fashion or for warmth?,4.5,130-hipsters,566,569
0:09:34,0:09:36,It happened to...,0,129-homeless,574,576
0:09:36,0:09:38,"It happened in San Francisco, when I was living there,",0,129-homeless,576,578
0:09:38,0:09:40,and I saw this guy in broad daylight,0,129-homeless,578,580
0:09:40,0:09:44,"and we had, like, we had... We had so much chemistry.",0,129-homeless,580,584
0:09:44,0:09:46,"He was like, ""Hey, wassup?""",0,129-homeless,584,586
0:09:46,0:09:48,"I was like, ""Wassup?""",0.75,129-homeless,586,588
0:09:48,0:09:50,"And we-- The next thing I knew,",0,129-homeless,588,590
0:09:50,0:09:53,we were getting busy in the back of my Volvo.,0,129-homeless,590,593
0:09:53,0:09:57,"And then after we were done, he was like, ""Hey, can you drop me off?""",0,129-homeless,593,597
0:09:57,0:10:00,"I was like, ""Where?"" He was like, ""At the park.""",0.75,129-homeless,597,600
0:10:01,0:10:03,And I dropped him off at Golden Gate Park,0,129-homeless,601,603
0:10:03,0:10:07,"and watched him run into the middle with all his other homeless friends,",0.25,129-homeless,603,607
0:10:07,0:10:11,"and I was like, ""Oh, no""! ",2,129-homeless,607,611
0:10:14,0:10:17,"""I just fucked a homeless dude!",1.5,129-homeless,614,617
0:10:19,0:10:21,"Again""! ",4.5,129-homeless,619,621
0:10:27,0:10:30,My husband is Asian.,0,150-Asian husband,627,630
0:10:30,0:10:32,"Which a lot of people are shocked by,",0,150-Asian husband,630,632
0:10:32,0:10:35,"because, usually, Asian-American women who, like,",0,152-white guys,632,635
0:10:36,0:10:39,"you know, wear these kinda glasses and have a lot of opinions,",0,152-white guys,636,639
0:10:39,0:10:40,they like to date white dudes.,0.75,152-white guys,639,640
0:10:40,0:10:45,You go to any hipster neighborhood in a major city in America,0,152-white guys,640,645
0:10:45,0:10:48,and that shit is turning into a Yoko Ono factory.,2,152-white guys,645,648
0:10:48,0:10:52,It's... too much. I don't know what's wrong with these bitches.,0.75,152-white guys,648,652
0:10:53,0:10:55,"I get it, you know, because being with a white dude",0,152-white guys,653,655
0:10:55,0:10:56,you feel very...,0,152-white guys,655,656
0:10:56,0:10:59,"You feel very picturesque when you're with a white dude, you know.",0,152-white guys,656,659
0:10:59,0:11:02,You feel like you're in a Wes Anderson movie or something.,0.75,152-white guys,659,662
0:11:03,0:11:07,"And you know, white dudes, they teach you about a lot of cool stuff",0,152-white guys,663,667
0:11:07,0:11:11,"like voting and recycling,",0.5,152-white guys,667,671
0:11:11,0:11:14,and disturbing documentaries.,0.5,152-white guys,671,674
0:11:14,0:11:16,They introduce you to cool stuff like that,0.25,152-white guys,674,676
0:11:16,0:11:20,"and it's very, you know, it's hot hookin' up with a white dude.",0,166-hooking up,676,680
0:11:20,0:11:24,"I mean, nothing makes me feel more powerful",0,166-hooking up,680,684
0:11:24,0:11:27,"than when a white dude eats my pussy. Oh, my God.",1,166-hooking up,684,687
0:11:27,0:11:31,I just feel like I'm absorbing all of that privilege,1,166-hooking up,687,691
0:11:31,0:11:34,and all of that entitlement... ,3,166-hooking up,691,694
0:11:34,0:11:38,"...you know, just right there, through the money hole and just...",1.5,166-hooking up,694,698
0:11:38,0:11:41,"And then also, he's so vulnerable down there.",0,166-hooking up,698,701
0:11:41,0:11:44,"I'm, like, ""I could just crush your head at any moment, white man!",4,166-hooking up,701,704
0:11:44,0:11:48,I could just kill you right now! Crush those brains!,0,166-hooking up,704,708
0:11:48,0:11:51,"Colonize the colonizer""! You know?",10,166-hooking up,708,711
0:12:01,0:12:04,"But I think that for marriage,",0,176-racist,721,724
0:12:04,0:12:08,it can be nice to be with somebody of your own race.,0,176-racist,724,728
0:12:08,0:12:12,The advantage is that you get to go home...,0,176-racist,728,732
0:12:12,0:12:15,and be racist together. ,6,176-racist,732,735
0:12:20,0:12:23,You get to say whatever you like!,0.5,176-racist,740,743
0:12:23,0:12:25,You don't gotta explain shit.,0.5,176-racist,743,745
0:12:25,0:12:29,"My husband, half-Filipino, half-Japanese.",0,182-korean,745,749
0:12:30,0:12:34,I'm half-Chinese and half-Vietnamese.,0,182-korean,750,754
0:12:34,0:12:39,And we spend 100 percent of our time shitting on Korean people.,6.5,182-korean,754,759
0:12:39,0:12:42,It's... amazing. ,0,182-korean,759,762
0:12:44,0:12:47,"It's what love is built on, you know?",3,182-korean,764,767
0:12:53,0:12:56,My last boyfriend was Cuban,0,187-cuban,773,776
0:12:56,0:13:01,and his family would shit on Mexican people all the time.,0,187-cuban,776,781
0:13:02,0:13:03,"And I was like, ""Hold it.",0,187-cuban,782,783
0:13:05,0:13:08,"You guys aren't Mexican?"" ",5.5,187-cuban,785,788
0:13:14,0:13:17,Asian-American men are very underrated.,0,191-sexiest,794,797
0:13:17,0:13:20,I don't know why people don't go for them. They're the sexiest.,0,191-sexiest,797,800
0:13:20,0:13:22,Asian men are the sexiest.,0,191-sexiest,800,802
0:13:22,0:13:27,They got no body hair from the neck down. ,3.5,194-hair,802,807
0:13:30,0:13:33,It's like making love to a dolphin.,3,194-hair,810,813
0:13:34,0:13:38,"Oh, my God. It's so smooth, just like a slip and slide.",1.75,194-hair,814,818
0:13:38,0:13:43,"Just black fish, Tilikum, all up in my bed every night, you know?",1.75,194-hair,818,823
0:13:44,0:13:46,Ooh-wee.,0,194-hair,824,826
0:13:46,0:13:50,You mess with a Jewish dude and your body is all fucked up afterwards.,1,199-jewish,826,830
0:13:51,0:13:53,"It's all red and inflamed and you're like,",0.5,199-jewish,831,833
0:13:53,0:13:57,"""I did not ask to be exfoliated today."" ",2.5,199-jewish,833,837
0:13:59,0:14:02,"""This is the last time I go on J-date, more like loofah date.",1,199-jewish,839,842
0:14:04,0:14:06,"Thanks for the rug burn, Avi.""",3.5,199-jewish,844,846
0:14:11,0:14:14,"And then Asian men, no body odor. None.",0,204-odor,851,854
0:14:16,0:14:19,They just smell like responsibility.,2,204-odor,856,859
0:14:23,0:14:25,That's where the umami flavor comes from.,4.5,204-odor,863,865
0:14:31,0:14:36,"I think my husband and I have a huge unspoken understanding,",0,207-racial bond,871,876
0:14:36,0:14:37,"uh, between each other,",0,207-racial bond,876,877
0:14:37,0:14:40,because he's half-Filipino and half-Japanese,0,207-racial bond,877,880
0:14:40,0:14:42,and I'm half-Chinese and half-Vietnamese.,0,207-racial bond,880,882
0:14:42,0:14:45,"So, we're both half-fancy Asian...",3.5,207-racial bond,882,885
0:14:51,0:14:55,...and half-jungle Asian. ,2,207-racial bond,891,895
0:14:55,0:14:56,Yeah!,0,207-racial bond,895,896
0:14:56,0:14:58,You guys know the difference.,0,207-racial bond,896,898
0:14:58,0:15:01,"The fancy Asians are the Chinese, the Japanese.",0,207-racial bond,898,901
0:15:01,0:15:04,They get to do fancy things like host Olympics.,0.25,207-racial bond,901,904
0:15:04,0:15:06,Jungle Asians host diseases.,1.25,207-racial bond,904,906
0:15:07,0:15:09,It's... It's different.,0,207-racial bond,907,909
0:15:10,0:15:12,"But he grew up on the East Coast,",0,219-growing up,910,912
0:15:12,0:15:16,"going to private school, playing lacrosse,",0,219-growing up,912,916
0:15:16,0:15:20,"uh, you know, learning Latin and playing chess and rugby.",0,219-growing up,916,920
