,word,theme
26,abandon,No theme
35,abduct,crime and violence
62,abortion,empowerment
79,abuse,crime and violence
99,accident,crime and violence
111,account,No theme
117,accuse,crime and violence
126,acid,crime and violence
137,act,No theme
139,action,No theme
143,activist,empowerment
145,actor,empowerment
146,actress,female stereotypes
156,add,No theme
195,admit,No theme
200,adopt,No theme
203,adorable,female stereotypes
225,advice,No theme
240,affair,female stereotypes
241,affect,No theme
252,afghan,people and places
259,africa,people and places
260,african,people and places
275,age,No theme
304,ahead,No theme
310,ahmedabad,people and places
327,aim,No theme
340,airport,No theme
403,alia,people and places
417,alive,No theme
421,allegation,crime and violence
422,allege,crime and violence
424,allegedly,crime and violence
436,allow,No theme
476,amazon,people and places
497,america,people and places
498,american,people and places
558,andhra,people and places
582,angry,No theme
613,anniversary,No theme
631,answer,No theme
641,anti,No theme
682,apologise,No theme
703,appoint,empowerment
724,arabia,people and places
774,army,No theme
785,arrest,crime and violence
793,art,No theme
802,artist,empowerment
843,asian,"race, ethnicity and identity"
862,assam,people and places
868,assault,crime and violence
869,assembly,No theme
907,athlete,empowerment
919,attack,crime and violence
922,attempt,No theme
923,attend,No theme
963,australia,people and places
964,australian,people and places
969,author,empowerment
974,auto,No theme
1005,avoid,No theme
1013,award,empowerment
1062,baby,female stereotypes
1070,bachchan,people and places
1095,bad,No theme
1113,bag,No theme
1125,bail,crime and violence
1176,ban,No theme
1193,banerjee,people and places
1297,battle,crime and violence
1319,bear,No theme
1325,beat,crime and violence
1330,beautiful,female stereotypes
1332,beauty,female stereotypes
1355,begin,No theme
1385,believe,No theme
1409,benefit,No theme
1410,bengal,people and places
1457,beyonce,people and places
1506,bhatt,people and places
1542,bias,No theme
1549,bid,No theme
1563,bihar,people and places
1576,bill,No theme
1617,birth,female stereotypes
1637,black,"race, ethnicity and identity"
1650,blame,No theme
1693,blood,crime and violence
1701,blue,No theme
1711,board,No theme
1725,body,female stereotypes
1784,border,No theme
1800,boss,empowerment
1832,box,No theme
1835,boy,No theme
1838,boyfriend,No theme
1854,brain,No theme
1868,brave,No theme
1887,breast,female stereotypes
1914,bride,female stereotypes
1963,brother,No theme
2003,build,No theme
2022,bully,crime and violence
2056,burn,crime and violence
2066,business,empowerment
2127,california,people and places
2142,camera,No theme
2149,campaign,empowerment
2161,cancer,No theme
2166,candidate,empowerment
2198,captain,empowerment
2218,care,female stereotypes
2219,career,empowerment
2277,caste,"race, ethnicity and identity"
2324,ceiling,No theme
2326,celebrate,No theme
2330,celebrity,empowerment
2357,ceo,empowerment
2393,challenge,No theme
2402,champion,empowerment
2403,championship,empowerment
2425,change,No theme
2437,character,No theme
2479,cheat,female stereotypes
2508,chennai,people and places
2542,chief,empowerment
2544,child,female stereotypes
2564,china,people and places
2567,chinese,"race, ethnicity and identity"
2586,choice,No theme
2593,choose,No theme
2635,church,"race, ethnicity and identity"
2648,cinema,No theme
2676,claim,No theme
2760,coach,empowerment
2815,college,No theme
2828,color,"race, ethnicity and identity"
2844,combat,crime and violence
2865,comment,No theme
2870,commission,No theme
2872,commit,female stereotypes
2886,community,No theme
2891,company,No theme
2909,complaint,No theme
2986,congress,empowerment
3072,control,No theme
3075,controversy,No theme
3082,convert,No theme
3084,convict,crime and violence
3092,cook,female stereotypes
3104,cop,crime and violence
3125,coronavirus,No theme
3175,couple,No theme
3182,court,crime and violence
3222,crash,crime and violence
3250,crew,No theme
3253,cricket,No theme
3254,cricketer,empowerment
3255,crime,crime and violence
3261,crisis,No theme
3306,crush,No theme
3308,cry,female stereotypes
3334,culture,No theme
3340,cup,No theme
3365,custody,crime and violence
3370,cut,No theme
3403,dad,No theme
3427,dalit,"race, ethnicity and identity"
3442,dance,No theme
3469,dark,No theme
3485,date,No theme
3488,daughter,female stereotypes
3516,dead,crime and violence
3528,death,crime and violence
3531,debate,No theme
3536,debut,No theme
3539,decade,No theme
3550,decision,No theme
3577,deepika,people and places
3597,defend,crime and violence
3627,delhi,people and places
3635,deliver,No theme
3642,demand,No theme
3678,deny,No theme
3700,depression,No theme
3727,design,No theme
3729,designer,empowerment
3746,detain,No theme
3772,devi,people and places
3857,die,crime and violence
3862,diet,female stereotypes
3866,different,No theme
3920,director,empowerment
3952,discover,No theme
3957,discrimination,"race, ethnicity and identity"
3961,disease,No theme
4028,district,No theme
4048,divorce,female stereotypes
4066,doctor,empowerment
4090,domestic,female stereotypes
4094,dominate,empowerment
4103,donald,people and places
4104,donate,No theme
4115,door,No theme
4136,double,No theme
4151,dowry,No theme
4158,drag,No theme
4173,draw,No theme
4179,dream,empowerment
4184,dress,female stereotypes
4191,drink,No theme
4194,driver,No theme
4201,drown,crime and violence
4203,drug,crime and violence
4206,drunk,No theme
4250,dump,No theme
4301,early,No theme
4303,earn,No theme
4351,education,empowerment
4383,elderly,No theme
4385,elect,No theme
4386,election,No theme
4467,emotional,female stereotypes
4477,employee,empowerment
4480,empower,empowerment
4482,empowerment,No theme
